area,bedrooms,furnished,cost
307,1,0,20000
390,2,0,21000
510,2,2,30000
385,1,0,18500
1710,4,0,95000
710,2,0,36000
1710,4,0,70000
960,3,0,45000
695,2,0,35000
535,2,2,33000
1180,3,0,50000
1060,3,0,43000
960,3,2,55000
670,3,0,33000
460,2,0,22000
760,2,1,40000
810,3,0,45000
360,1,0,18000
1370,4,0,72000
1010,3,0,44000
1010,3,0,57000
650,2,0,37500
1970,4,0,86000
1472,4,0,54000
1860,4,2,68000
380,2,1,30000
710,3,0,45000
450,2,0,24000
310,1,0,17000
307,1,0,21500
307,1,0,19500
370,2,0,20900
550,2,2,32000
490,1,0,20000
1560,4,0,85000
760,2,0,34000
1810,4,0,76000
1010,3,0,50000
782,2,0,37000
482,2,2,31500
1240,3,0,49000
1172,3,0,44000
860,3,2,56000
660,3,0,32000
360,2,0,20000
665,2,1,33500
765,3,0,55500
262,1,0,11000
1271,4,0,65500
915,3,0,37500
915,3,0,50500
565,2,0,30500
1715,4,0,72500
1315,4,0,45500
1615,4,2,57500
490,2,1,30500
815,3,0,45500
365,2,0,15500
262,1,0,12000
262,1,0,17000
262,1,0,15500
345,2,0,16500
465,2,2,25500
340,1,0,14000
1665,4,0,90500
665,2,0,31500
1665,4,0,65500
915,3,0,40500
650,2,0,30500
490,2,2,28500
1135,3,0,45500
1015,3,0,38500
915,3,2,50500
625,3,0,28500
415,2,0,17500
715,2,1,35500
765,3,0,40500
315,1,0,13500
1325,4,0,67500
965,3,0,39500
965,3,0,52500
605,2,0,33000
1925,4,0,81500
1427,4,0,49500
1815,4,2,63500
335,2,1,25500
665,3,0,40500
405,2,0,19500
265,1,0,12500
262,1,0,17000
262,1,0,15000
325,2,0,16400
505,2,2,27500
445,1,0,15500
1515,4,0,80500
715,2,0,29500
1765,4,0,71500
965,3,0,45500
737,2,0,32500
437,2,2,27000
1195,3,0,44500
1127,3,0,39500
815,3,2,51500
615,3,0,27500
315,2,0,15500
675,2,1,36500
775,3,0,58500
272,1,0,14000
1281,4,0,68500
925,3,0,40500
925,3,0,53500
575,2,0,33500
1725,4,0,75500
1325,4,0,48500
1625,4,2,60500
500,2,1,33500
825,3,0,48500
375,2,0,18500
272,1,0,15000
272,1,0,20000
272,1,0,18500
355,2,0,19500
475,2,2,28500
350,1,0,17000
1675,4,0,93500
675,2,0,34500
1675,4,0,68500
925,3,0,43500
660,2,0,33500
500,2,2,31500
1145,3,0,48500
1025,3,0,41500
925,3,2,53500
635,3,0,31500
425,2,0,20500
725,2,1,38500
775,3,0,43500
325,1,0,16500
1335,4,0,70500
975,3,0,42500
975,3,0,55500
615,2,0,36000
1935,4,0,84500
1437,4,0,52500
1825,4,2,66500
345,2,1,28500
675,3,0,43500
415,2,0,22500
275,1,0,15500
272,1,0,20000
272,1,0,18000
335,2,0,19400
515,2,2,30500
455,1,0,18500
1525,4,0,83500
725,2,0,32500
1775,4,0,74500
975,3,0,48500
747,2,0,35500
447,2,2,30000
1205,3,0,47500
1137,3,0,42500
825,3,2,54500
625,3,0,30500
325,2,0,18500
340,2,1,28200
670,3,0,43200
410,2,0,22200
270,1,0,15200
267,1,0,19700
267,1,0,17700
330,2,0,19100
510,2,2,30200
450,1,0,18200
1520,4,0,83200
720,2,0,32200
1770,4,0,74200
970,3,0,48200
742,2,0,35200
442,2,2,29700
1200,3,0,47200
1132,3,0,42200
820,3,2,54200
620,3,0,30200
320,2,0,18200
